starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.02971959114074707  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.4% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.4% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 90.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 92.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 92.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 
