starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.040616512298583984  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 100.0% Complete 

Progress Diag2: |██████████████████████████████████████████████████| 100.0% Complete 

time to diag over MBZ 2908.7271049022675
starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.04964876174926758  s
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.04728984832763672  s
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 7.642795085906982
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 6.003598690032959
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 5.781694412231445
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 4.271944522857666
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 1.09885573387146
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 0.6806488037109375
testing symmetry of the form factors...
finished testing symmetry of the form factors...
starting bubble.......
time for bubble... 19.408256769180298
starting bubble.......
time for bubble... 20.365225076675415
parameters of the fit... [ 6.16229188e-06  9.61641644e-14 -5.15787964e-14  3.96499583e-04
  1.99131177e-07  3.96113180e-04]
residual of the fit... 7.844689549268614e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.2745677556778332e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.31028892e-06  9.66596058e-14 -5.86187264e-14  4.01514621e-04
  1.99177005e-07  4.01121876e-04]
residual of the fit..._lh 7.957704016488451e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.789980308559373e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 18.85400414466858
starting bubble.......
time for bubble... 19.821868658065796
parameters of the fit... [ 6.14822333e-06  1.29599209e-19 -4.30533473e-21  3.96565226e-04
  1.99123608e-07  3.96214225e-04]
residual of the fit... 7.837998473376095e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.4365256798074855e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29522099e-06 -4.48229213e-16 -7.80365467e-16  4.01526411e-04
  1.99168300e-07  4.01175331e-04]
residual of the fit..._lh 7.93067568145722e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 7.366069745579929e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 20.180452346801758
starting bubble.......
time for bubble... 20.651453971862793
parameters of the fit... [ 6.14318056e-06  1.22134650e-19 -2.30715899e-20  3.97336907e-04
  1.99123608e-07  3.96985907e-04]
residual of the fit... 7.875852239949046e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.7646960752176274e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29034685e-06 -4.45524268e-16 -7.75644654e-16  4.01722769e-04
  1.99168299e-07  4.01371689e-04]
residual of the fit..._lh 7.958243369315015e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 8.064464462979174e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 20.05339217185974
starting bubble.......
time for bubble... 11.991503477096558
parameters of the fit... [ 6.15057802e-06  1.21769759e-19 -1.14800575e-20  3.97458052e-04
  1.99123608e-07  3.97107051e-04]
residual of the fit... 7.915603544271536e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.7331765119824263e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29183539e-06 -4.43608754e-16 -7.72326971e-16  4.01927031e-04
  1.99168299e-07  4.01575952e-04]
residual of the fit..._lh 7.980055767689298e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 8.061059524132534e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.47599482536316
starting bubble.......
time for bubble... 8.720304489135742
parameters of the fit... [ 6.15363723e-06  1.23565039e-19 -2.21918339e-20  3.97395112e-04
  1.99123608e-07  3.97044111e-04]
residual of the fit... 7.92396182555045e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.683629124642851e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29591808e-06 -4.42441761e-16 -7.70292790e-16  4.01562385e-04
  1.99168298e-07  4.01211306e-04]
residual of the fit..._lh 7.984194672725777e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 7.969640168712875e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.572163343429565
starting bubble.......
time for bubble... 8.811943531036377
parameters of the fit... [ 6.15385992e-06  1.34689423e-19 -2.66490411e-20  3.97229528e-04
  1.99123608e-07  3.96878527e-04]
residual of the fit... 7.947507195668926e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.844905963178902e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29852288e-06 -4.41872762e-16 -7.69320775e-16  4.01388778e-04
  1.99168298e-07  4.01037698e-04]
residual of the fit..._lh 8.032679840532052e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 8.353146016230094e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.50537896156311
starting bubble.......
time for bubble... 8.64177918434143
parameters of the fit... [ 6.15837033e-06  1.35175912e-19 -2.57621203e-20  3.97258106e-04
  1.99123608e-07  3.96907105e-04]
residual of the fit... 7.958777873162917e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.7940043092179864e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.30165958e-06 -4.41303304e-16 -7.68333589e-16  4.01260266e-04
  1.99168298e-07  4.00909186e-04]
residual of the fit..._lh 8.043216317630338e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 8.244024717218924e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.47682499885559
starting bubble.......
time for bubble... 8.695282220840454
parameters of the fit... [ 6.15837033e-06  1.34729626e-19 -2.48695479e-20  3.97258106e-04
  1.99123608e-07  3.96907105e-04]
residual of the fit... 7.958777873162915e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.7940043092179864e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.30233019e-06 -4.40732506e-16 -7.67352652e-16  4.01226800e-04
  1.99168298e-07  4.00875721e-04]
residual of the fit..._lh 8.042846371609144e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 8.244024717218921e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.537364721298218
starting bubble.......
time for bubble... 8.853991031646729
parameters of the fit... [ 6.14929519e-06  1.27196880e-19 -2.22035091e-20  3.97849308e-04
  1.99123608e-07  3.97498307e-04]
residual of the fit... 7.960078176952215e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.794004337089486e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29227007e-06 -4.40171399e-16 -7.66365491e-16  4.02193482e-04
  1.99168298e-07  4.01842402e-04]
residual of the fit..._lh 8.046048776676925e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.7169216639854456e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.48707127571106
starting bubble.......
time for bubble... 8.850908517837524
parameters of the fit... [ 6.15423553e-06  1.24212511e-19 -2.57963096e-20  3.98339941e-04
  1.99123608e-07  3.97988940e-04]
residual of the fit... 7.967102331721862e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.6862418644003425e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.30193486e-06 -4.39473336e-16 -7.65170346e-16  4.02186152e-04
  1.99168298e-07  4.01835072e-04]
residual of the fit..._lh 8.074655621749037e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.598625943204763e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.372758150100708
starting bubble.......
time for bubble... 13.687331438064575
parameters of the fit... [ 6.15423553e-06  1.25105083e-19 -2.31185926e-20  3.98339941e-04
  1.99123608e-07  3.97988940e-04]
residual of the fit... 7.967102331721862e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.6862418644003425e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.30270219e-06 -4.38755712e-16 -7.63917173e-16  4.02136657e-04
  1.99168297e-07  4.01785577e-04]
residual of the fit..._lh 8.074075879060345e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.598625943204763e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 14.157798051834106
starting bubble.......
time for bubble... 14.468702554702759
parameters of the fit... [ 6.15199313e-06  1.28150293e-19 -1.77503092e-20  3.98043182e-04
  1.99123608e-07  3.97692181e-04]
residual of the fit... 7.964633579821959e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.6606871866202873e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29969859e-06 -4.37829783e-16 -7.62307847e-16  4.01697507e-04
  1.99168297e-07  4.01346427e-04]
residual of the fit..._lh 8.067103252363754e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.523977638785426e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 15.147617101669312
starting bubble.......
time for bubble... 19.775938749313354
parameters of the fit... [ 6.15405740e-06  1.30449735e-19 -2.57945167e-20  3.98294634e-04
  1.99123608e-07  3.97943633e-04]
residual of the fit... 7.96620823942071e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.870410057907746e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.30558575e-06 -4.36799296e-16 -7.60503958e-16  4.01538876e-04
  1.99168297e-07  4.01187797e-04]
residual of the fit..._lh 8.095712136377331e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.963500393285983e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 20.834676504135132
starting bubble.......
time for bubble... 21.519020795822144
parameters of the fit... [ 6.15495975e-06  1.28685006e-19 -2.31200427e-20  3.98359802e-04
  1.99123608e-07  3.98008801e-04]
residual of the fit... 7.983678699817434e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.3538603595917996e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.30457997e-06 -4.34683460e-16 -7.56814956e-16  4.01545511e-04
  1.99168296e-07  4.01194431e-04]
residual of the fit..._lh 8.13794191683184e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.890495921359941e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 19.767059803009033
starting bubble.......
time for bubble... 20.27766180038452
parameters of the fit... [ 6.15891447e-06  1.27458261e-19 -2.76009821e-20  3.98754172e-04
  1.99123608e-07  3.98403171e-04]
residual of the fit... 7.994992243030738e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.070092338725986e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.29307779e-06 -4.32141296e-16 -7.52385143e-16  4.02531396e-04
  1.99168296e-07  4.02180317e-04]
residual of the fit..._lh 8.111379038144036e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 6.494747282181639e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 20.020970582962036
starting bubble.......
time for bubble... 19.965839862823486
parameters of the fit... [ 6.14536087e-06  1.29128237e-19 -2.84775347e-20  3.98695401e-04
  1.99123608e-07  3.98344400e-04]
residual of the fit... 7.966558640272094e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 2.2721787843414102e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.26572527e-06 -4.30205392e-16 -7.49008534e-16  4.03120361e-04
  1.99168295e-07  4.02769281e-04]
residual of the fit..._lh 8.046943996374416e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 8.34177258909895e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 19.79086399078369
starting bubble.......
time for bubble... 19.904866218566895
parameters of the fit... [ 6.15672894e-06  1.27917009e-19 -2.49259799e-20  3.98893803e-04
  1.99123608e-07  3.98542802e-04]
residual of the fit... 7.99292095556817e-06
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.9110868884380255e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 6.27234135e-06 -4.27996527e-16 -7.45168719e-16  4.03812845e-04
  1.99168294e-07  4.03461765e-04]
residual of the fit..._lh 8.094852223482225e-06
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 7.986972096103306e-21
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
