starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.026498079299926758  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 100.0% Complete 

Progress Diag2: |██████████████████████████████████████████████████| 100.0% Complete 
