starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.03677558898925781  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.5% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.6% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.6% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.7% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.7% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.8% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.8% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.8% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.9% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 83.9% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 84.0% Complete 

Progress Diag2: |█████████████████████████████████████████---------| 84.0% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.0% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.1% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.1% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.2% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.2% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.2% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.3% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.3% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.4% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.4% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.4% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.5% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.5% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.6% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.6% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.7% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.7% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.7% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.8% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.8% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.9% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.9% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 84.9% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.0% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.0% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.1% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.1% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.1% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.2% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.2% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.3% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.3% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.4% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.4% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.4% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.5% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.5% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.6% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.6% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.6% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.7% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.7% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.8% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.8% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.8% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.9% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 85.9% Complete 

Progress Diag2: |██████████████████████████████████████████--------| 86.0% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.0% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.0% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.1% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.1% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.2% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.2% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.3% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.3% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.3% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.4% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.4% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.5% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.5% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.5% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.6% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.6% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.7% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.7% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.7% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.8% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.8% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.9% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 86.9% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.0% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.0% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.0% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.1% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.1% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.2% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.2% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.2% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.3% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.3% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.4% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.4% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.4% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.5% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.5% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.6% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.6% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.6% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.7% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.7% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.8% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.8% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.9% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.9% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 87.9% Complete 

Progress Diag2: |███████████████████████████████████████████-------| 88.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.4% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.4% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 88.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.0% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.1% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.2% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.3% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.4% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.4% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.5% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.6% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.7% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.8% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 89.9% Complete 

Progress Diag2: |████████████████████████████████████████████------| 90.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 90.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.1% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.2% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.3% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.4% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.5% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.6% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.7% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.8% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 91.9% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 92.0% Complete 

Progress Diag2: |█████████████████████████████████████████████-----| 92.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 
