starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.026673555374145508  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 100.0% Complete 

Progress Diag2: |██████████████████████████████████████████████████| 100.0% Complete 
