starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.1121058464050293  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 92.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.0% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.1% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.2% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.3% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.4% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.5% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.6% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.7% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.8% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 93.9% Complete 

Progress Diag2: |██████████████████████████████████████████████----| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 94.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.0% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.1% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.2% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.3% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.4% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.5% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.6% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.7% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.8% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 95.9% Complete 

Progress Diag2: |███████████████████████████████████████████████---| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 96.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.0% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.1% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.2% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.3% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.4% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.5% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.6% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.7% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.8% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 97.9% Complete 

Progress Diag2: |████████████████████████████████████████████████--| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 98.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.0% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.1% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.2% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.3% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.4% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.5% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.6% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.7% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.8% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 99.9% Complete 

Progress Diag2: |█████████████████████████████████████████████████-| 100.0% Complete 

Progress Diag2: |██████████████████████████████████████████████████| 100.0% Complete 

time to diag over MBZ 2841.654206752777
starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.176469087600708  s
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.06177663803100586  s
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 3.799938917160034
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 6.793353796005249
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 10.048803567886353
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 6.7175304889678955
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 1.0013675689697266
calculating tensor that stores the overlaps........
finsihed the overlaps.......... 1.4157888889312744
testing symmetry of the form factors...
finished testing symmetry of the form factors...
starting bubble.......
time for bubble... 12.130814552307129
starting bubble.......
time for bubble... 8.885660648345947
parameters of the fit... [ 1.38651567e-05  2.16369356e-13 -1.16052269e-13  8.92124061e-04
  4.48045149e-07  8.91254655e-04]
residual of the fit... 1.7650551485854384e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 2.8677774502751243e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41981501e-05  2.17484107e-13 -1.31892148e-13  9.03407897e-04
  4.48148262e-07  9.02524222e-04]
residual of the fit..._lh 1.790483403709902e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.5277455694258587e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.422500848770142
starting bubble.......
time for bubble... 8.730277299880981
parameters of the fit... [ 1.38335025e-05  2.65602050e-19 -1.54887234e-20  8.92271759e-04
  4.48028119e-07  8.91482007e-04]
residual of the fit... 1.7635496565096215e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.232182779566841e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41642472e-05 -1.00851841e-15 -1.75582208e-15  9.03434424e-04
  4.48128675e-07  9.02644495e-04]
residual of the fit..._lh 1.7844020283278757e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.6573656927554835e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.739898681640625
starting bubble.......
time for bubble... 9.194130420684814
parameters of the fit... [ 1.38221563e-05  2.94439554e-19 -5.83822269e-20  8.94008042e-04
  4.48028119e-07  8.93218290e-04]
residual of the fit... 1.7720667539885354e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.9705661692396613e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41532804e-05 -1.00241231e-15 -1.74520940e-15  9.03876230e-04
  4.48128673e-07  9.03086301e-04]
residual of the fit..._lh 1.7906047580958783e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.814504504170314e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.784122943878174
starting bubble.......
time for bubble... 9.04080057144165
parameters of the fit... [ 1.38388005e-05  2.75878675e-19 -4.59130073e-20  8.94280617e-04
  4.48028119e-07  8.93490865e-04]
residual of the fit... 1.781010797461096e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.8996471519604587e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41566296e-05 -9.98113561e-16 -1.73771002e-15  9.04335820e-04
  4.48128672e-07  9.03545891e-04]
residual of the fit..._lh 1.795512547730092e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.8137383929298206e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.528685569763184
starting bubble.......
time for bubble... 8.811456680297852
parameters of the fit... [ 1.38456838e-05  2.80364340e-19 -4.94853400e-20  8.94139001e-04
  4.48028119e-07  8.93349249e-04]
residual of the fit... 1.7828914107488504e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.788165530446417e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41658157e-05 -9.95478788e-16 -1.73315789e-15  9.03515367e-04
  4.48128671e-07  9.02725438e-04]
residual of the fit..._lh 1.7964438013633006e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.7931690379603974e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.591753005981445
starting bubble.......
time for bubble... 9.007643699645996
parameters of the fit... [ 1.38461848e-05  2.97249481e-19 -5.83983408e-20  8.93766438e-04
  4.48028119e-07  8.92976686e-04]
residual of the fit... 1.7881891190255087e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 4.1510384171525285e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41716765e-05 -9.94189951e-16 -1.73095858e-15  9.03124750e-04
  4.48128671e-07  9.02334821e-04]
residual of the fit..._lh 1.8073529641197122e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.87945785365177e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 8.393455028533936
starting bubble.......
time for bubble... 8.869597911834717
parameters of the fit... [ 1.38563332e-05  2.91091932e-19 -5.30556227e-20  8.93830738e-04
  4.48028119e-07  8.93040986e-04]
residual of the fit... 1.7907250214616563e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 4.0365096957404705e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41787341e-05 -9.92941248e-16 -1.72875571e-15  9.02835599e-04
  4.48128671e-07  9.02045670e-04]
residual of the fit..._lh 1.809723671466827e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.8549055613742574e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 14.037044048309326
starting bubble.......
time for bubble... 15.098855257034302
parameters of the fit... [ 1.38563332e-05  2.96447366e-19 -5.66259121e-20  8.93830738e-04
  4.48028119e-07  8.93040986e-04]
residual of the fit... 1.790725021461656e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 4.0365096957404705e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41802429e-05 -9.91653271e-16 -1.72654570e-15  9.02760301e-04
  4.48128670e-07  9.01970372e-04]
residual of the fit..._lh 1.8096404336120572e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.8549055613742592e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 13.714085340499878
starting bubble.......
time for bubble... 16.060364961624146
parameters of the fit... [ 1.38359142e-05  2.99246851e-19 -6.20076223e-20  8.95160942e-04
  4.48028119e-07  8.94371190e-04]
residual of the fit... 1.7910175898142487e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 4.036509758451344e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41576077e-05 -9.90387322e-16 -1.72432503e-15  9.04935334e-04
  4.48128670e-07  9.04145405e-04]
residual of the fit..._lh 1.8103609747523088e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.511307374396725e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 18.58530592918396
starting bubble.......
time for bubble... 21.147204875946045
parameters of the fit... [ 1.38470299e-05  2.73676428e-19 -5.49176935e-20  8.96264867e-04
  4.48028119e-07  8.95475115e-04]
residual of the fit... 1.7925980246374193e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.794044194900772e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41793534e-05 -9.88824266e-16 -1.72164020e-15  9.04918841e-04
  4.48128670e-07  9.04128912e-04]
residual of the fit..._lh 1.816797514893534e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.484690837221071e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 20.082997798919678
starting bubble.......
time for bubble... 20.587900638580322
parameters of the fit... [ 1.38470299e-05  2.77246718e-19 -5.13474040e-20  8.96264867e-04
  4.48028119e-07  8.95475115e-04]
residual of the fit... 1.7925980246374193e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.794044194900772e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41810799e-05 -9.87197117e-16 -1.71879289e-15  9.04807477e-04
  4.48128669e-07  9.04017548e-04]
residual of the fit..._lh 1.8166670727885774e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.484690837221071e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 18.942220211029053
starting bubble.......
time for bubble... 19.515588998794556
parameters of the fit... [ 1.38419845e-05  2.82424867e-19 -4.77482038e-20  8.95597160e-04
  4.48028119e-07  8.94807408e-04]
residual of the fit... 1.7920425554599414e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 3.736546169895648e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41743218e-05 -9.85127499e-16 -1.71518685e-15  9.03819390e-04
  4.48128669e-07  9.03029460e-04]
residual of the fit..._lh 1.8150982317818455e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.467894968726721e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 19.72672390937805
starting bubble.......
time for bubble... 20.329753637313843
parameters of the fit... [ 1.38466291e-05  2.78115030e-19 -4.77730805e-20  8.96162926e-04
  4.48028119e-07  8.95373174e-04]
residual of the fit... 1.792396853869659e-05
original coeff... 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 4.2084226302924297e-07
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
parameters of the fit _lh... [ 1.41875679e-05 -9.82798751e-16 -1.71112029e-15  9.03462472e-04
  4.48128668e-07  9.02672543e-04]
residual of the fit..._lh 1.821535230684901e-05
original coeff..._lh 6677714772577.61
the minimum real part is ... 0.0
the maximum imaginary part is ... 1.566787588489346e-20
testing symmetry of the result...
finished testing symmetry of the result...
saving data from the run ...
starting bubble.......
time for bubble... 19.072511911392212
starting bubble.......
